2016-05-11,9.43,10.01,9.39,10.0,"15,267,500","753,600,000",450.86,454.58,450.86,452.73,"50,605,200","7,002,230,000"
2016-05-10,9.28,9.48,9.26,9.36,"9,321,790","741,417,000",460.52,461.93,448.95,450.89,"58,956,100","7,150,370,000"
2016-05-09,9.49,9.64,9.2,9.3,"13,085,300","758,000,000",458.21,462.48,456.53,460.48,"55,493,100","7,112,510,000"
2016-05-08,9.37,9.6,8.93,9.48,"15,031,000","748,030,000",458.43,459.42,455.98,458.55,"40,315,000","7,114,060,000"
2016-05-07,9.32,9.48,9.21,9.37,"10,806,500","743,166,000",459.64,460.68,457.32,458.54,"38,364,500","7,131,120,000"
2016-05-06,9.81,9.95,9.04,9.35,"21,510,600","782,261,000",447.94,461.38,447.07,459.6,"72,796,800","6,947,800,000"
2016-05-05,9.4,10.05,9.29,9.83,"18,296,200","749,038,000",446.71,448.51,445.88,447.98,"50,440,800","6,926,990,000"
2016-05-04,9.38,10.03,9.27,9.41,"17,622,400","747,638,000",450.18,450.38,445.63,446.72,"50,407,300","6,978,950,000"
2016-05-03,10.17,10.17,9.28,9.31,"21,463,900","809,644,000",444.73,451.1,442.62,450.3,"59,366,400","6,892,690,000"
2016-05-02,8.89,10.32,8.85,10.16,"41,019,200","708,137,000",451.93,452.44,441.78,444.67,"92,127,000","7,002,610,000"
2016-05-01,8.78,9.01,8.43,8.85,"16,713,800","698,377,000",448.48,452.48,447.93,451.88,"40,660,100","6,947,430,000"
2016-04-30,7.45,9.37,7.45,8.81,"36,573,300","592,992,000",455.18,455.59,447.7,448.32,"69,322,600","7,049,460,000"
2016-04-29,7.21,7.73,7.17,7.46,"8,762,080","573,124,000",449.41,455.38,446.02,455.1,"49,258,500","6,958,330,000"
2016-04-28,7.74,7.91,7.17,7.17,"11,576,000","615,316,000",445.04,449.55,436.65,449.01,"74,064,700","6,889,170,000"
2016-04-27,7.39,7.97,7.32,7.76,"19,254,500","587,076,000",466.26,467.08,444.13,444.69,"93,564,900","7,216,190,000"
2016-04-26,7.53,7.55,7.06,7.4,"17,667,300","597,819,000",461.65,467.96,461.62,466.09,"78,971,900","7,143,060,000"
2016-04-25,8.01,8.09,7.24,7.55,"18,239,900","635,784,000",459.12,466.62,453.59,461.43,"87,091,800","7,102,490,000"
2016-04-24,8.29,8.47,7.96,8.0,"10,786,400","658,203,000",450.56,460.15,448.93,458.56,"68,198,400","6,968,570,000"
2016-04-23,7.79,8.55,7.74,8.29,"14,565,200","618,147,000",445.86,450.28,444.33,450.28,"50,485,400","6,894,280,000"
2016-04-22,8.15,8.27,7.67,7.82,"13,309,300","646,298,000",449.69,449.81,444.15,445.74,"58,804,400","6,951,860,000"
2016-04-21,8.45,8.72,7.96,8.1,"13,355,400","670,104,000",441.42,450.55,440.95,449.43,"68,204,700","6,822,320,000"
2016-04-20,8.69,8.83,8.31,8.47,"15,634,700","688,434,000",435.32,443.05,434.41,441.39,"72,890,100","6,726,370,000"
2016-04-19,9.08,9.31,8.6,8.71,"12,899,100","718,825,000",428.7,436.02,428.1,435.51,"52,810,500","6,622,450,000"
2016-04-18,9.33,9.51,8.5,9.04,"21,084,100","738,916,000",427.61,429.27,427.09,428.59,"55,670,900","6,604,150,000"
2016-04-17,8.62,9.7,8.56,9.31,"24,619,600","682,467,000",430.64,431.37,426.08,427.4,"52,125,900","6,649,170,000"
2016-04-16,8.24,8.65,8.11,8.61,"9,888,460","651,554,000",429.57,432.63,428.98,430.57,"39,392,800","6,631,310,000"
2016-04-15,8.39,8.62,8.1,8.24,"12,179,000","663,169,000",424.43,429.93,424.43,429.71,"54,801,500","6,550,350,000"
2016-04-14,8.08,8.76,8.02,8.39,"13,590,700","638,330,000",423.94,425.37,423.01,424.28,"45,281,000","6,541,030,000"
2016-04-13,7.44,8.72,7.07,8.04,"31,403,300","587,994,000",425.63,426.66,422.92,423.73,"69,060,400","6,565,470,000"
2016-04-12,8.64,8.64,7.15,7.44,"23,190,100","682,395,000",422.84,427.28,422.84,425.19,"70,728,800","6,520,870,000"
2016-04-11,8.94,8.95,8.0,8.64,"15,138,100","706,074,000",421.87,422.74,420.53,422.48,"50,747,500","6,504,290,000"
2016-04-10,9.15,9.22,7.46,8.94,"42,613,400","722,133,000",419.59,422.44,419.26,421.56,"73,478,600","6,467,330,000"
2016-04-09,9.69,10.09,9.07,9.15,"16,194,800","764,797,000",420.81,420.89,416.51,419.41,"49,792,700","6,484,410,000"
2016-04-08,10.08,10.39,9.66,9.72,"14,660,600","794,705,000",422.91,425.36,419.63,420.35,"63,454,700","6,515,190,000"
2016-04-07,10.7,10.81,9.95,10.07,"13,464,500","843,091,000",423.62,423.66,420.52,422.75,"57,858,600","6,524,680,000"
2016-04-06,10.45,10.97,10.28,10.69,"16,997,100","823,420,000",424.28,424.53,422.73,423.41,"59,091,000","6,533,260,000"
2016-04-05,11.21,11.21,10.13,10.44,"20,557,300","883,170,000",421.02,424.26,420.61,424.03,"60,718,000","6,481,350,000"
2016-04-04,11.62,11.62,11.02,11.16,"9,599,070","914,560,000",421.3,422.34,419.6,421.44,"50,634,300","6,483,910,000"
2016-04-03,11.63,11.71,11.51,11.62,"5,580,550","915,175,000",421.17,421.58,419.7,420.9,"38,053,700","6,480,470,000"
2016-04-02,11.63,11.69,11.4,11.6,"8,682,620","914,995,000",418.42,422.08,418.42,420.87,"45,681,200","6,436,700,000"
2016-04-01,11.4,11.85,11.4,11.66,"11,373,100","896,537,000",416.76,418.17,415.83,417.96,"51,235,700","6,409,540,000"
2016-03-31,11.92,12.01,11.32,11.4,"14,966,700","936,992,000",415.26,418.37,415.26,416.73,"60,215,200","6,385,140,000"
2016-03-30,11.61,12.18,11.47,11.95,"19,351,200","911,902,000",416.83,416.83,412.5,414.82,"66,034,100","6,407,840,000"
2016-03-29,11.75,11.91,11.35,11.66,"17,684,200","923,114,000",424.3,426.2,412.68,416.52,"75,411,500","6,521,010,000"
2016-03-28,10.43,11.86,10.41,11.67,"23,188,300","819,007,000",426.55,426.86,423.29,424.23,"68,522,800","6,553,700,000"
2016-03-27,10.99,11.05,10.11,10.42,"16,744,800","862,211,000",418.14,428.8,417.71,426.76,"71,229,400","6,423,040,000"
2016-03-26,10.77,11.18,10.59,10.97,"9,425,480","844,742,000",417.37,418.99,416.26,417.94,"44,650,400","6,409,500,000"
2016-03-25,11.26,11.37,10.53,10.74,"13,782,000","883,012,000",416.51,418.08,415.56,417.18,"52,560,000","6,394,850,000"
2016-03-24,12.44,12.5,10.8,11.23,"26,081,800","975,295,000",418.42,418.68,415.49,416.39,"68,346,700","6,422,730,000"
2016-03-23,11.33,12.43,11.24,12.42,"19,353,200","887,595,000",418.16,419.27,417.36,418.04,"61,444,200","6,417,130,000"
2016-03-22,11.88,12.03,11.18,11.27,"19,730,300","929,610,000",413.13,418.38,412.53,418.09,"66,813,300","6,338,430,000"
2016-03-21,10.3,12.01,10.16,11.86,"28,572,600","805,997,000",413.42,413.42,410.38,413.31,"61,655,400","6,341,380,000"
2016-03-20,10.52,10.9,9.57,10.32,"17,651,100","822,297,000",410.4,414.63,410.4,413.75,"45,947,900","6,293,610,000"
2016-03-19,11.2,11.2,9.78,10.53,"26,735,700","875,689,000",409.26,410.98,407.23,410.44,"58,423,000","6,274,790,000"
2016-03-18,11.11,11.18,8.52,11.0,"53,956,800","867,949,000",420.55,420.55,406.14,409.55,"104,940,000","6,446,330,000"
2016-03-17,12.56,12.64,10.44,11.08,"41,650,600","977,389,000",417.89,421.0,417.89,420.62,"83,528,600","6,404,130,000"
2016-03-16,13.02,13.73,12.5,12.52,"24,335,500","1,013,020,000",416.89,417.69,415.91,417.01,"65,185,800","6,387,190,000"
2016-03-15,13.0,13.2,12.05,13.01,"28,404,500","1,011,090,000",416.39,418.13,414.99,416.83,"66,781,700","6,377,870,000"
2016-03-14,14.51,15.01,11.58,12.45,"58,385,100","1,128,180,000",414.2,416.68,414.2,416.44,"95,259,400","6,342,780,000"
2016-03-13,13.51,15.26,13.47,14.47,"43,915,100","1,049,930,000",411.65,416.6,411.64,414.06,"74,322,800","6,302,330,000"
2016-03-12,11.13,13.53,11.09,13.53,"48,957,300","864,733,000",421.61,421.8,410.09,411.62,"92,712,900","6,453,260,000"
2016-03-11,11.22,11.6,10.39,11.08,"21,002,700","871,511,000",417.24,423.93,417.01,421.69,"73,969,700","6,384,740,000"
2016-03-10,11.88,12.24,10.99,11.3,"26,851,500","922,452,000",414.74,417.51,413.25,417.13,"81,022,900","6,344,960,000"
2016-03-09,9.79,12.05,9.67,11.9,"27,540,500","760,017,000",413.89,416.03,411.61,414.86,"70,012,300","6,330,230,000"
2016-03-08,9.58,10.17,8.82,9.85,"25,524,300","743,456,000",414.46,416.24,411.09,413.97,"70,311,700","6,337,370,000"
2016-03-07,11.43,11.65,9.31,9.55,"34,085,100","886,447,000",407.76,415.92,406.31,414.32,"85,762,400","6,233,430,000"
2016-03-06,11.2,11.84,9.99,11.38,"39,112,000","868,736,000",400.52,411.91,395.78,407.71,"91,212,500","6,121,400,000"
2016-03-05,10.37,12.27,9.97,11.0,"56,439,600","803,827,000",410.78,411.26,394.04,400.57,"135,385,000","6,276,610,000"
2016-03-04,9.24,10.41,8.48,10.41,"35,520,100","716,027,000",421.84,425.18,410.94,410.94,"90,856,100","6,443,890,000"
2016-03-03,8.44,10.1,8.33,9.29,"40,314,900","653,959,000",423.91,425.37,419.41,421.65,"100,484,000","6,474,150,000"
2016-03-02,7.63,8.75,7.37,8.47,"29,130,200","591,078,000",435.13,435.92,423.99,423.99,"74,955,300","6,643,810,000"
2016-03-01,6.32,7.91,6.31,7.65,"23,098,100","489,188,000",437.92,439.65,432.32,435.12,"74,895,800","6,684,800,000"
2016-02-29,6.46,6.61,6.05,6.34,"7,648,020","499,587,000",433.44,441.51,431.69,437.7,"60,694,700","6,614,980,000"
2016-02-28,6.41,6.62,6.24,6.47,"9,851,660","495,545,000",432.57,435.68,423.82,433.5,"53,033,400","6,600,310,000"
2016-02-27,5.96,6.53,5.92,6.43,"8,903,210","461,169,000",432.84,434.23,428.1,432.52,"41,893,600","6,602,810,000"
2016-02-26,6.04,6.27,5.74,5.92,"9,526,860","466,797,000",424.63,432.15,421.62,432.15,"61,486,000","6,476,080,000"
2016-02-25,6.19,6.65,5.55,6.1,"21,471,800","478,149,000",425.04,427.72,420.42,424.54,"70,798,000","6,480,650,000"
2016-02-24,5.6,6.24,5.51,6.24,"11,426,500","432,977,000",420.96,425.55,413.91,424.95,"67,743,700","6,417,190,000"
2016-02-23,5.68,5.95,5.39,5.59,"13,380,600","439,084,000",438.25,439.86,417.82,420.74,"85,244,900","6,679,400,000"
2016-02-22,4.66,5.65,4.64,5.62,"15,056,200","360,185,000",438.99,439.05,432.92,437.75,"85,385,200","6,689,200,000"
2016-02-21,4.36,4.71,4.23,4.65,"6,413,550","336,572,000",437.77,448.05,429.08,438.8,"89,820,700","6,669,260,000"
2016-02-20,4.68,4.75,4.13,4.34,"8,631,090","361,281,000",421.6,441.98,421.6,437.16,"93,992,100","6,421,310,000"
2016-02-19,4.38,4.79,4.27,4.74,"7,666,320","338,222,000",422.73,423.1,417.6,420.79,"55,711,300","6,436,980,000"
2016-02-18,3.77,4.77,3.42,4.4,"17,054,000","291,068,000",416.57,426.0,415.64,422.37,"76,752,600","6,341,430,000"
2016-02-17,4.29,4.77,3.5,3.76,"15,451,000","330,635,000",407.66,421.17,406.78,416.32,"83,193,600","6,204,150,000"
2016-02-16,5.33,5.47,4.03,4.32,"15,889,100","410,605,000",401.43,408.94,401.43,407.49,"73,093,100","6,108,040,000"
2016-02-15,5.33,5.89,5.02,5.29,"13,934,200","410,643,000",407.57,410.38,397.75,400.19,"74,070,500","6,199,850,000"
2016-02-14,5.4,5.47,4.45,5.24,"11,226,500","416,193,000",392.93,407.23,392.93,407.23,"74,469,800","5,975,580,000"
2016-02-13,5.69,5.72,4.19,5.39,"24,218,800","437,667,000",384.64,391.86,384.64,391.86,"61,911,700","5,847,990,000"
2016-02-12,5.95,6.58,5.07,5.55,"23,360,800","457,618,000",379.69,384.95,379.6,384.26,"67,042,800","5,771,040,000"
2016-02-11,4.5,6.29,4.34,6.01,"26,408,200","345,964,000",382.11,383.13,376.4,379.65,"74,375,600","5,806,110,000"
2016-02-10,4.0,4.86,3.78,4.44,"28,640,400","307,684,000",376.15,385.48,375.78,381.65,"85,130,900","5,713,880,000"
2016-02-09,3.17,4.04,3.17,4.04,"17,954,000","244,110,000",373.42,377.25,372.9,376.03,"55,318,500","5,670,880,000"
2016-02-08,2.97,3.27,2.88,3.18,"9,725,690","228,504,000",376.76,379.88,373.33,373.45,"47,671,100","5,720,100,000"
2016-02-07,2.54,3.06,2.54,2.96,"7,007,060","194,884,000",376.51,380.87,374.9,376.62,"37,076,300","5,714,760,000"
2016-02-06,2.53,2.56,2.47,2.53,"1,921,240","194,621,000",386.59,386.63,372.39,376.52,"49,249,300","5,865,740,000"
2016-02-05,2.57,2.61,2.47,2.54,"2,636,700","197,363,000",388.9,391.09,385.57,386.55,"43,825,000","5,898,960,000"
2016-02-04,2.53,2.63,2.44,2.58,"3,552,320","194,126,000",370.17,391.61,369.99,389.59,"69,285,500","5,613,380,000"
2016-02-03,2.43,2.54,2.34,2.53,"3,987,750","186,609,000",374.65,374.95,368.05,369.95,"45,933,400","5,679,530,000"
2016-02-02,2.22,2.45,2.16,2.44,"3,451,270","169,923,000",372.92,375.88,372.92,374.45,"40,378,700","5,651,690,000"
2016-02-01,2.32,2.32,2.12,2.21,"3,994,100","177,881,000",369.35,378.07,367.96,373.06,"51,656,700","5,596,090,000"
2016-01-31,2.44,2.53,2.19,2.31,"5,847,500","187,289,000",378.29,380.35,367.83,368.77,"37,894,300","5,729,870,000"
2016-01-30,2.51,2.61,2.4,2.45,"3,725,080","192,176,000",378.87,380.92,376.49,378.25,"30,284,400","5,736,760,000"
2016-01-29,2.54,2.61,2.3,2.49,"6,662,340","194,815,000",380.11,384.38,365.45,379.47,"86,125,300","5,753,970,000"
2016-01-28,2.41,2.68,2.34,2.53,"4,903,850","184,294,000",395.15,395.5,379.74,380.29,"59,247,900","5,980,180,000"
2016-01-27,2.25,2.59,2.19,2.39,"6,961,080","172,061,000",392.44,396.84,391.78,394.97,"47,424,400","5,937,780,000"
2016-01-26,2.53,2.84,1.99,2.28,"13,939,200","193,838,000",392.0,397.77,390.57,392.15,"58,147,000","5,929,520,000"
2016-01-25,2.15,2.66,2.06,2.5,"10,739,300","164,313,000",402.32,402.32,388.55,391.73,"59,062,400","6,083,900,000"
2016-01-24,1.9,2.3,1.9,2.14,"9,669,770","145,358,000",388.1,405.49,387.51,402.97,"54,824,800","5,867,300,000"
2016-01-23,1.5,2.03,1.5,1.97,"7,370,980","115,002,000",382.43,394.54,381.98,387.49,"56,247,400","5,779,890,000"
2016-01-22,1.55,1.58,1.47,1.5,"1,567,240","118,244,000",409.75,410.41,375.28,382.49,"91,546,600","6,190,940,000"
2016-01-21,1.53,1.59,1.49,1.55,"1,614,960","117,111,000",419.63,422.88,406.3,410.26,"68,338,000","6,338,800,000"
2016-01-20,1.36,1.62,1.35,1.53,"2,933,220","104,124,000",379.74,425.27,376.6,420.23,"121,720,000","5,734,760,000"
2016-01-19,1.42,1.46,1.31,1.37,"2,446,740","108,628,000",387.03,387.73,378.97,380.15,"46,819,800","5,843,510,000"
2016-01-18,1.33,1.54,1.32,1.43,"4,278,930","101,699,000",381.73,388.1,376.67,387.17,"54,403,900","5,761,940,000"
2016-01-17,1.22,1.33,1.21,1.33,"1,171,150","93,207,300",387.15,390.96,380.09,382.3,"45,319,600","5,842,270,000"
2016-01-16,1.22,1.31,1.17,1.22,"2,462,630","93,099,400",365.07,390.56,354.91,387.54,"120,352,000","5,507,790,000"
2016-01-15,1.18,1.32,1.14,1.21,"3,910,550","90,321,700",430.25,430.25,364.33,364.33,"153,351,000","6,489,870,000"
2016-01-14,1.12,1.19,1.1,1.19,"751,961","85,539,300",432.29,433.32,427.85,430.31,"43,945,500","6,519,110,000"
2016-01-13,1.14,1.15,1.08,1.13,"1,005,910","86,530,000",434.67,435.19,424.44,432.37,"173,888,000","6,553,350,000"
2016-01-12,1.07,1.28,1.05,1.14,"2,898,760","81,217,300",448.18,448.18,435.69,435.69,"115,607,000","6,755,220,000"
2016-01-11,0.999216,1.07,0.999216,1.06,"1,011,920","76,096,500",448.7,450.66,443.86,448.43,"40,450,000","6,761,090,000"
2016-01-10,0.985557,1.0,0.975099,0.999231,"390,888","75,031,200",448.24,448.31,440.35,447.99,"35,995,900","6,752,210,000"
2016-01-09,0.985501,0.992345,0.9736,0.986833,"226,281","75,001,800",453.38,454.64,446.89,447.61,"32,278,000","6,828,000,000"
2016-01-08,0.942752,0.991825,0.939715,0.986789,"545,600","71,724,000",457.54,462.93,447.94,453.23,"56,993,000","6,888,600,000"
2016-01-07,0.955801,0.974623,0.93583,0.942005,"647,462","72,692,900",430.01,458.77,429.08,458.05,"87,562,200","6,472,580,000"
2016-01-06,0.950028,0.960659,0.935708,0.95086,"308,791","72,229,700",431.86,431.86,426.34,429.11,"34,042,500","6,498,830,000"
2016-01-05,0.953147,0.970597,0.946543,0.950176,"219,833","72,442,400",433.07,434.18,429.68,431.96,"34,522,600","6,515,380,000"
2016-01-04,0.972045,0.976438,0.929835,0.95448,"346,245","73,853,900",430.06,434.52,429.08,433.09,"38,477,500","6,468,180,000"
2016-01-03,0.93843,0.991362,0.934313,0.971905,"407,632","71,275,900",433.58,433.74,424.71,430.01,"39,633,800","6,519,500,000"
2016-01-02,0.947401,0.969637,0.93656,0.937124,"255,504","71,933,100",434.62,436.06,431.87,433.44,"30,096,600","6,533,630,000"
2016-01-01,0.933712,0.954822,0.931442,0.948024,"206,062","70,870,900",430.72,436.25,427.51,434.33,"36,278,900","6,473,530,000"
2015-12-31,0.912098,0.975414,0.910277,0.933542,"663,994","69,207,400",425.88,432.92,418.74,430.57,"45,996,600","6,399,190,000"
2015-12-30,0.874258,0.941099,0.866647,0.911958,"604,078","66,314,200",433.3,434.39,422.08,426.62,"46,889,400","6,508,960,000"
2015-12-29,0.843835,0.873054,0.833232,0.873054,"215,742","63,985,600",422.1,432.98,420.63,432.98,"51,596,500","6,339,010,000"
2015-12-28,0.856356,0.872394,0.832932,0.845005,"235,134","64,913,200",423.34,429.77,418.48,422.28,"49,638,600","6,356,100,000"
2015-12-27,0.853166,0.861538,0.841151,0.856365,"164,565","64,650,000",416.51,424.01,408.88,422.82,"53,591,200","6,251,440,000"
2015-12-26,0.870766,0.897453,0.838314,0.854603,"425,282","65,961,900",455.76,457.49,405.76,417.27,"116,166,000","6,838,480,000"
2015-12-25,0.861993,0.882556,0.861993,0.870363,"187,114","65,275,400",454.86,458.31,452.07,455.65,"39,078,500","6,823,120,000"
2015-12-24,0.859433,0.882818,0.8476,0.863262,"354,646","65,060,000",443.09,458.46,443.08,454.99,"57,157,200","6,645,120,000"
2015-12-23,0.861782,0.88294,0.856065,0.858077,"334,993","65,215,800",436.72,444.53,436.62,442.4,"47,161,400","6,547,850,000"
2015-12-22,0.894973,0.909526,0.862059,0.864202,"454,249","67,704,600",437.44,443.69,435.52,436.57,"50,840,400","6,556,960,000"
2015-12-21,0.906065,0.91739,0.891182,0.900771,"549,113","68,521,200",442.84,444.73,427.31,438.64,"77,639,700","6,636,280,000"
2015-12-20,0.90824,0.943185,0.899441,0.903885,"472,164","68,663,100",462.23,462.64,434.34,442.69,"75,409,400","6,925,030,000"
2015-12-19,0.921524,0.925874,0.888916,0.908072,"343,535","69,644,200",463.55,465.58,456.76,462.32,"47,892,700","6,942,950,000"
2015-12-18,0.938327,0.939493,0.908081,0.920127,"300,787","70,890,600",455.85,465.18,454.94,463.62,"60,220,100","6,825,640,000"
2015-12-17,0.993043,0.997611,0.911807,0.940701,"640,765","74,999,300",454.78,457.86,448.86,456.08,"47,978,400","6,807,850,000"
2015-12-16,1.02,1.02,0.974927,0.991182,"320,767","76,791,600",465.21,465.21,443.85,454.93,"107,944,000","6,962,090,000"
2015-12-15,0.990589,1.03,0.98224,1.01,"578,618","74,764,100",443.88,465.32,443.88,465.32,"83,121,100","6,640,850,000"
2015-12-14,0.95662,1.01,0.950178,0.993022,"563,436","72,176,400",433.27,447.14,430.46,444.18,"130,496,000","6,480,070,000"
2015-12-13,0.971538,0.989394,0.937438,0.952884,"273,614","73,276,400",431.66,441.68,426.27,433.75,"55,050,600","6,454,430,000"
2015-12-12,0.931196,1.05,0.928546,0.976973,"1,376,280","70,210,000",452.33,469.1,410.74,435.0,"131,969,000","6,761,730,000"
2015-12-11,0.839995,0.929762,0.819789,0.929762,"801,072","63,312,400",415.28,451.94,415.28,451.94,"110,944,000","6,206,150,000"
2015-12-10,0.79559,0.86159,0.787291,0.840396,"369,589","59,945,000",417.99,419.51,411.55,415.48,"52,138,900","6,244,360,000"
2015-12-09,0.824454,0.824454,0.770488,0.792167,"624,221","62,098,400",414.44,423.12,406.29,417.56,"90,917,200","6,189,620,000"
2015-12-08,0.806024,0.823645,0.782328,0.822118,"445,903","60,690,400",395.75,415.56,389.95,415.56,"57,801,400","5,908,810,000"
2015-12-07,0.836322,0.850791,0.78765,0.811264,"520,409","62,950,900",389.98,399.97,385.41,395.54,"63,455,800","5,821,140,000"
2015-12-06,0.866417,0.882436,0.833115,0.8355,"443,608","65,194,900",389.56,402.81,387.09,388.78,"77,762,000","5,813,290,000"
2015-12-05,0.841195,0.872821,0.824444,0.862438,"232,743","63,276,000",363.72,389.79,363.23,388.95,"66,282,200","5,426,180,000"
2015-12-04,0.812082,0.859575,0.802373,0.840041,"241,278","61,065,700",361.26,363.52,355.76,363.18,"35,784,100","5,388,110,000"
2015-12-03,0.818546,0.837664,0.785086,0.812143,"539,969","61,530,500",359.33,370.27,357.41,361.05,"50,714,900","5,358,040,000"
2015-12-02,0.873171,0.878017,0.818924,0.82121,"506,307","65,615,700",361.85,362.23,349.46,359.19,"54,160,500","5,394,070,000"
2015-12-01,0.878316,0.886736,0.853937,0.8748,"652,857","65,980,000",377.41,378.93,356.56,362.49,"60,452,200","5,624,580,000"
2015-11-30,0.879951,0.895054,0.847696,0.873119,"784,439","66,080,400",371.44,382.36,370.38,377.32,"71,701,600","5,534,000,000"
2015-11-29,0.914144,0.914153,0.860533,0.878614,"448,358","68,625,100",357.47,371.94,355.67,371.29,"40,409,300","5,324,610,000"
2015-11-28,0.868102,0.929293,0.862122,0.915703,"462,464","65,147,000",357.14,359.54,352.17,357.38,"36,816,600","5,318,300,000"
2015-11-27,0.8821,0.900051,0.860695,0.867951,"403,813","66,174,600",351.86,363.59,347.87,358.04,"55,179,100","5,238,500,000"
2015-11-26,0.863273,0.903643,0.80436,0.884183,"947,473","64,740,900",328.3,366.76,328.23,352.68,"106,105,000","4,886,330,000"
2015-11-25,0.893827,0.899493,0.851106,0.863537,"622,991","67,010,200",320.05,329.13,316.77,328.21,"41,666,900","4,762,230,000"
2015-11-24,0.946442,0.948055,0.895931,0.900191,"524,195","70,931,100",323.01,323.06,318.12,320.05,"29,362,600","4,805,160,000"
2015-11-23,0.967493,0.969057,0.93387,0.946969,"441,875","72,484,200",324.35,325.12,321.29,323.05,"27,478,900","4,823,700,000"
2015-11-22,0.979765,0.984132,0.958982,0.968018,"372,173","73,378,800",326.98,327.01,321.26,324.54,"23,439,400","4,861,340,000"
2015-11-21,0.928758,0.978743,0.92094,0.97614,"455,976","69,535,300",322.09,328.16,319.6,326.93,"28,200,500","4,787,340,000"
2015-11-20,0.955735,0.955735,0.898576,0.92492,"614,335","71,532,500",326.41,326.47,312.22,322.02,"53,152,900","4,850,170,000"
2015-11-19,0.988713,1.01,0.937498,0.955532,"443,528","73,976,100",334.68,335.33,325.27,326.15,"45,011,100","4,971,880,000"
2015-11-18,0.993214,1.01,0.940516,0.993319,"681,104","74,287,700",334.59,336.53,330.64,334.59,"43,783,800","4,969,330,000"
2015-11-17,0.924948,1.03,0.905794,1.01,"1,145,440","69,157,900",330.36,338.35,329.61,335.09,"51,001,600","4,905,260,000"
2015-11-16,0.906166,0.944732,0.891971,0.928962,"620,945","67,730,700",319.74,331.63,315.9,330.75,"47,980,100","4,746,070,000"
2015-11-15,0.891217,0.921516,0.874957,0.906368,"411,848","66,590,200",333.05,334.66,317.49,320.17,"44,213,100","4,942,420,000"
2015-11-14,0.905469,0.906113,0.876908,0.888812,"372,514","67,631,900",336.62,338.18,329.97,332.91,"38,612,000","4,994,250,000"
2015-11-13,0.907722,0.917309,0.846023,0.904096,"543,671","67,777,000",338.5,340.91,326.07,336.75,"52,003,000","5,020,700,000"
2015-11-12,0.796455,0.913919,0.76351,0.895711,"806,156","59,448,700",314.08,345.08,313.36,338.15,"78,477,800","4,657,240,000"
2015-11-11,0.941296,0.945278,0.729775,0.791829,"1,278,580","70,236,200",339.82,340.58,301.0,311.08,"107,070,000","5,037,510,000"
2015-11-10,1.0,1.05,0.920968,0.934348,"854,581","74,685,300",379.98,381.39,329.11,336.82,"95,797,900","5,631,520,000"
2015-11-09,1.03,1.11,0.945263,0.999278,"2,045,290","76,991,800",374.32,385.28,362.89,380.26,"68,224,400","5,546,240,000"
2015-11-08,0.915661,1.03,0.915661,1.03,"1,021,460","68,254,300",384.28,389.89,368.7,373.37,"51,817,600","5,692,390,000"
2015-11-07,0.923732,0.943787,0.863539,0.927974,"890,187","68,833,200",374.27,390.59,372.43,386.48,"56,625,100","5,542,680,000"
2015-11-06,0.904772,0.989848,0.852929,0.926032,"913,666","67,397,100",388.05,395.84,354.02,374.47,"122,687,000","5,745,320,000"
2015-11-05,0.900699,0.991259,0.860382,0.895637,"1,179,840","67,070,700",408.08,447.56,374.58,386.35,"151,825,000","6,040,410,000"
2015-11-04,1.01,1.04,0.725665,0.89905,"3,060,340","75,232,400",403.66,495.56,380.55,411.56,"263,900,000","5,973,510,000"
2015-11-03,0.994568,1.07,0.936615,1.01,"1,907,690","74,010,000",361.87,417.9,357.65,403.42,"206,162,000","5,353,680,000"
2015-11-02,1.06,1.1,0.953647,0.989789,"1,145,200","78,701,400",325.94,365.36,323.21,361.19,"101,918,000","4,820,850,000"
2015-11-01,0.920847,1.08,0.899082,1.06,"588,913","68,477,200",315.0,327.47,311.88,325.43,"37,001,100","4,657,890,000"
2015-10-31,1.05,1.06,0.900171,0.916627,"673,892","77,800,300",328.51,332.78,309.25,314.17,"48,598,100","4,856,410,000"
2015-10-30,1.21,1.35,0.96816,1.04,"2,429,200","89,857,400",313.94,334.17,313.94,328.01,"78,305,000","4,639,690,000"
2015-10-29,1.01,1.21,0.947374,1.21,"2,279,240","74,675,600",304.32,318.17,301.82,313.86,"64,495,900","4,496,390,000"
2015-10-28,0.870938,1.06,0.807857,1.0,"2,373,050","64,676,600",293.7,306.33,293.7,304.62,"50,808,100","4,338,430,000"
2015-10-27,0.70889,0.898172,0.70889,0.869641,"1,846,370","52,624,300",285.18,296.21,285.01,293.79,"46,331,800","4,211,500,000"
2015-10-26,0.619743,0.757517,0.597098,0.731317,"1,089,120","45,991,300",283.63,285.3,280.51,285.3,"32,108,800","4,187,410,000"
2015-10-25,0.563207,0.688192,0.561383,0.616039,"635,384","41,781,300",281.44,294.06,281.44,283.68,"45,717,100","4,154,100,000"
2015-10-24,0.539681,0.577396,0.518688,0.56359,"258,356","40,022,100",276.5,281.71,276.5,281.65,"25,942,400","4,080,140,000"
2015-10-23,0.56637,0.611743,0.504284,0.539657,"878,822","41,986,400",273.65,278.68,273.54,276.5,"29,442,500","4,037,010,000"
2015-10-22,0.444988,0.619466,0.420991,0.567702,"924,822","32,977,300",266.5,276.51,266.13,274.02,"37,808,600","3,930,500,000"
